nhs_region,postcode,TrustName,ODSCode,Country,ITCLocation,CentreNumber,NumberHESOperations,TimeFraction,NumberOperationsCA,CaseAscertainment,NumberEligibleOperations,NumberOfSurgeons,PercentageOperationsConsultant,PercentageOperationsCareer,PercentageOperationsExperienced,PercentageOperationsLess,NumberOfPatients,NumOpsExcludingBilateral,PercentageFirstEyeOperations,Q1AgeFirstEyeOperations,MedianAgeFirstEyeOperations,Q3AgeFirstEyeOperations,PercentageSecondEyeOperations,Q1AgeSecondEyeOperations,MedianAgeSecondEyeOperations,Q3AgeSecondEyeOperations,PercentageOpsWithPreOpVA,Q1PreOperativeVA,MedianPreOperativeVA,Q3PreOperativeVA,PercentageAnyCopathology,CaseComplexityIndexPCR,UnadjustedPCRRate,AdjustedPCRRate,NumberOpsEligiblePostOpVA,PercentageOpsWithPostOpVA,Q1PostOperativeVA,MedianPostOperativeVA,Q3PostOperativeVA,PercentageOpsChangeVAData,NumberOpsEligibleVALoss,CaseComplexityIndexVALoss,UnadjustedVALossRate,AdjustedVALossRate
London Region,E1 1BB,Barts Health NHS Trust,R1H,ENGLAND,,18,3975.0,1.0,3949,99.3,3819,39,56.6,3.0,28.1,12.3,3004,3813,60.5,64.8,72.8,80.2,39.5,65.7,73.3,80.4,90.0,0.33,0.5,0.8,44.7,1.94,1.6,0.91,3132,83.5,0.02,0.1,0.26,75.5,2364,0.79,0.55,0.63
London Region,EC1V 2PD,Moorfields Eye Hospital NHS Foundation Trust,RP6,ENGLAND,,1,22950.0,1.0,22075,96.2,20207,272,42.6,6.0,49.8,1.5,15839,20165,62.5,64.9,72.7,79.7,37.5,66.8,74.1,80.7,73.4,0.3,0.48,0.78,27.0,1.83,1.37,0.82,16528,70.9,0.0,0.1,0.18,64.1,10592,0.74,0.37,0.45
London Region,HA1 3UJ,London North West University Healthcare NHS Trust,R1K,ENGLAND,,52,635.0,1.0,570,89.8,549,14,36.4,0.0,43.0,20.6,495,545,61.7,64.0,73.0,81.0,38.3,66.0,74.0,80.0,73.2,0.3,0.52,0.86,55.4,2.81,2.73,1.07,461,67.0,0.0,0.1,0.2,52.1,,,,
London Region,KT2 7QB,Kingston Hospital NHS Foundation Trust,RAX,ENGLAND,,74,2035.0,1.0,1348,66.2,1344,18,72.5,2.0,20.4,5.1,1210,1330,63.2,68.7,75.4,81.6,36.8,70.4,76.6,83.1,26.0,0.3,0.5,0.8,36.3,1.58,1.64,1.14,1152,0.6,-0.1,0.0,0.2,0.2,,,,
London Region,N18 1QX,North Middlesex University Hospital NHS Trust,RAP,ENGLAND,,98,1012.767,0.83,891,88.0,887,11,73.5,0.0,15.4,11.0,800,887,67.0,66.9,74.5,80.2,33.0,68.1,75.2,81.4,74.3,0.3,0.5,0.8,46.6,1.69,1.01,0.66,642,86.0,0.0,0.1,0.2,63.1,405,0.8,0.49,0.56
London Region,NW3 2QG,Royal Free London NHS Foundation Trust,RAL,ENGLAND,,48,4065.0,1.0,1936,47.6,1915,37,58.5,8.0,23.5,10.0,1637,1905,58.6,66.8,73.8,80.6,41.4,68.4,75.3,82.1,96.0,0.3,0.5,0.6,32.4,1.68,1.25,0.82,1585,25.5,0.0,0.2,0.2,24.7,,,,
London Region,RM7 0AG,"Barking, Havering and Redbridge University Hospitals NHS Trust",RF4,ENGLAND,,47,2230.0,1.0,1632,73.2,1623,18,80.8,1.7,16.1,1.4,1387,1595,64.9,68.5,76.1,82.1,35.1,70.2,76.8,82.4,86.9,0.32,0.48,0.66,43.5,1.63,1.54,1.04,1303,51.7,0.04,0.12,0.24,45.3,,,,
London Region,SE5 9RS,King's College Hospital NHS Foundation Trust,RJZ,ENGLAND,,27,7685.0,1.0,7328,95.4,7041,72,75.1,6.2,15.0,3.7,5502,7035,57.0,68.8,76.1,82.4,43.0,70.2,77.5,83.1,96.4,0.3,0.5,0.8,35.6,1.57,1.46,1.02,5875,92.7,0.0,0.0,0.2,89.4,5252,0.9,1.01,1.0
London Region,SM5 1AA,Epsom and St Helier University Hospitals NHS Trust,RVR,ENGLAND,,17,2780.0,1.0,2750,98.9,2573,27,62.3,0.0,31.3,6.5,2041,2565,56.5,68.7,76.8,83.1,43.5,70.1,77.4,84.1,96.9,0.3,0.5,0.6,50.6,1.82,2.1,1.27,2122,89.8,0.0,0.0,0.2,87.7,1860,0.98,0.11,0.1
London Region,UB8 3NN,The Hillingdon Hospitals NHS Foundation Trust,RAS,ENGLAND,,30,1765.0,1.0,1770,100.0,1750,23,34.2,8.3,37.9,19.6,1369,1750,57.1,67.8,75.2,82.2,42.9,69.6,77.2,83.1,97.1,0.3,0.5,0.78,37.4,2.3,2.0,0.96,1431,86.0,0.0,0.1,0.2,83.6,1196,0.74,0.42,0.51
