ICBName,RegionName,FAE_FY1415,WMean_1415,FAE_FY1516,WMean_1516,FAE_FY1617,WMean_1617,FAE_FY1718,WMean_1718,FAE_FY1819,WMean_1819,FAE_FY1920,WMean_1920,FAE_FY2021,WMean_2021,FAE_FY2122,WMean_2022,FID,ICB23CD,ICB23NM,BNG_E,BNG_N,LONG,LAT,Shape_Area,Shape_Length,GlobalID
"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",East of England Commissioning Region,6270,72.00,6445,62.00,6375,51.00,6095,61.00,6320,58.00,6510,70.00,4345,84.00,9010,59.00,10,54000024.00,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",501732,241559,-0.517419993877411,52.0630798339844,1603921024,270683.381206951,4fcc6556-7f72-4c8b-b7f9-f37266c9b7c2
NHS Cambridgeshire and Peterborough Integrated Care Board,East of England Commissioning Region,6405,54.00,6030,68.00,6880,62.00,6195,76.00,6430,88.00,5875,119.00,2375,184.00,6080,134.00,34,54000056.00,NHS Cambridgeshire and Peterborough Integrated Care Board,536856,268346,0.00543700018897653,52.2962112426758,3468383232,534011.632531852,67c27632-d6ca-489c-954e-9031d38092cd
NHS Hertfordshire and West Essex Integrated Care Board,East of England Commissioning Region,6320,67.00,6175,76.00,6810,87.00,6805,101.00,7350,110.00,7265,87.00,2395,164.00,7160,93.00,11,54000025.00,NHS Hertfordshire and West Essex Integrated Care Board,540239,218140,0.034400999546051,51.8442611694336,2581294336,411015.626957091,8662939a-e560-441b-980d-294babce4193
NHS Mid and South Essex Integrated Care Board,East of England Commissioning Region,8295,82.00,9320,78.00,9210,82.00,7910,79.00,8395,77.00,9085,67.00,6370,70.00,12320,53.00,12,54000026.00,NHS Mid and South Essex Integrated Care Board,577266,219465,0.572059988975525,51.8456382751465,1992149376,1186182.85316537,6b8d68f3-802e-400b-988f-10c57422726d
NHS Norfolk and Waveney Integrated Care Board,East of England Commissioning Region,8110,45.00,7620,44.00,8275,50.00,7905,74.00,8160,90.00,7540,108.00,2890,201.00,5990,151.00,8,54000022.00,NHS Norfolk and Waveney Integrated Care Board,600616,310723,0.964748978614807,52.6571197509766,5755202560,1596081.45525295,51dca962-cf11-4dd3-b652-040e1cd2f356
NHS Suffolk and North East Essex Integrated Care Board,East of England Commissioning Region,7870,92.00,8005,77.00,7510,55.00,8210,55.00,8570,66.00,8225,87.00,5300,124.00,11455,97.00,9,54000023.00,NHS Suffolk and North East Essex Integrated Care Board,596764,250276,0.872415006160736,52.1157913208008,4099966208,1432462.89869426,35a78278-18f8-4123-a4dd-80fa8bbf29a1
NHS North Central London Integrated Care Board,London Commissioning Region,15155,58.00,14160,49.00,14340,46.00,13055,49.00,14660,59.00,14735,62.00,8275,118.00,16365,60.00,14,54000028.00,NHS North Central London Integrated Care Board,527588,191919,-0.158739998936653,51.6116485595703,235180560,81594.6384230431,996348b6-7e43-4eb8-9f6c-e6b6ee16c020
NHS North East London Integrated Care Board,London Commissioning Region,7140,74.00,6630,40.00,6735,46.00,7400,58.00,8490,71.00,7555,53.00,2010,107.00,6845,65.00,15,54000029.00,NHS North East London Integrated Care Board,546164,187137,0.107363998889923,51.5641708374023,321577184,143369.915277038,5272f336-2783-4396-8644-0fb4b3f4870b
NHS North West London Integrated Care Board,London Commissioning Region,10695,63.00,10560,65.00,11335,70.00,11000,81.00,11290,81.00,11335,68.00,5365,91.00,10045,64.00,13,54000027.00,NHS North West London Integrated Care Board,516661,182592,-0.319559991359711,51.5301895141602,370919840,124170.089202177,e858e010-8fc8-4677-9d7c-12ca21159f05
NHS South East London Integrated Care Board,London Commissioning Region,9420,50.00,8830,15.00,9010,37.00,9380,46.00,10145,48.00,8530,55.00,4765,63.00,11690,52.00,16,54000030.00,NHS South East London Integrated Care Board,541305,168583,0.029891999438405,51.398681640625,348860864,124788.769567549,f43fcea3-7516-4c7b-9938-5b6432d05cdb
