TrustName,ODSCode,Country,ITCLocation,CentreNumber,NumberHESOperations,TimeFraction,NumberOperationsCA,CaseAscertainment,NumberEligibleOperations,NumberOfSurgeons,PercentageOperationsConsultant,PercentageOperationsCareer,PercentageOperationsExperienced,PercentageOperationsLess,NumberOfPatients,NumOpsExcludingBilateral,PercentageFirstEyeOperations,Q1AgeFirstEyeOperations,MedianAgeFirstEyeOperations,Q3AgeFirstEyeOperations,PercentageSecondEyeOperations,Q1AgeSecondEyeOperations,MedianAgeSecondEyeOperations,Q3AgeSecondEyeOperations,PercentageOpsWithPreOpVA,Q1PreOperativeVA,MedianPreOperativeVA,Q3PreOperativeVA,PercentageAnyCopathology,CaseComplexityIndexPCR,UnadjustedPCRRate,AdjustedPCRRate,NumberOpsEligiblePostOpVA,PercentageOpsWithPostOpVA,Q1PostOperativeVA,MedianPostOperativeVA,Q3PostOperativeVA,PercentageOpsChangeVAData,NumberOpsEligibleVALoss,CaseComplexityIndexVALoss,UnadjustedVALossRate,AdjustedVALossRate
Moorfields Eye Hospital NHS Foundation Trust,RP6,ENGLAND,,1,22950,1,22075,96.2,20207,272,42.6,6,49.8,1.5,15839,20165,62.5,64.9,72.7,79.7,37.5,66.8,74.1,80.7,73.4,0.3,0.48,0.78,27,1.83,1.37,0.82,16528,70.9,0,0.1,0.18,64.1,10592,0.74,0.37,0.45
The Newcastle Upon Tyne Hospitals NHS Foundation Trust,RTD,ENGLAND,,2,8255,1,8120,98.4,7863,60,67.6,5.3,25.4,1.7,6445,7859,57.5,69.4,75.9,81.8,42.5,70.6,77.4,82.5,94.2,0.3,0.5,0.7,39.2,1.57,1.37,0.96,6610,83.5,0,0.1,0.2,79.4,5246,0.78,0.46,0.53
Norfolk and Norwich University Hospitals NHS Foundation Trust,RM1,ENGLAND,,3,4675,1,4631,99.1,4263,32,62.6,17,20.4,0,3068,4251,56.7,69.8,76.5,82.1,43.3,71.2,77.7,83.2,94.5,0.3,0.5,0.6,37.9,1.54,0.7,0.5,3467,14,0.02,0.2,0.2,13.6,,,,
Leeds Teaching Hospitals NHS Trust,RR8,ENGLAND,,4,4945,1,4875,98.6,4520,50,57,2.4,22.7,17.8,3506,4474,53.2,68.2,75.3,81.9,46.8,69.5,76.5,82.5,97.2,0.3,0.5,0.8,51.9,1.9,1.06,0.62,3769,89.4,0,0,0.2,86.9,3276,1.05,0.58,0.5
York Teaching Hospital NHS Foundation Trust,RCB,ENGLAND,,5,4080,1,4121,100,4068,32,82.7,0,17.3,0,3245,4044,57.2,70,77,82,42.8,71,77,83,78.9,0.18,0.48,0.6,39.7,1.55,0.84,0.59,3285,79.7,0,0.1,0.18,67.5,2219,1.05,0.41,0.35
Oxford University Hospitals NHS Foundation Trust,RTH,ENGLAND,,6,3895,1,3850,98.8,3717,43,36.7,14.9,47.7,0.8,3386,3715,62.2,69.9,76.7,82.6,37.8,72.7,79.1,84.1,92.4,0.3,0.5,0.6,47.2,2.19,2.29,1.15,3107,31.1,0,0.1,0.3,29.1,,,,
University Hospitals Bristol NHS Foundation Trust,RA7,ENGLAND,,7,4295,1,4262,99.2,3958,64,55.4,0,44.6,0,3463,3958,57.8,69.3,77,83,42.2,71.3,78.4,83.9,98.3,0.3,0.5,0.8,55.5,2.09,1.84,0.97,3209,88,0,0.1,0.2,86.8,2786,1.08,0.97,0.8
Gloucestershire Hospitals NHS Foundation Trust,RTE,ENGLAND,,8,3755,1,3754,100,3453,29,64.1,6.4,24.3,5.2,2974,3453,57.6,70.4,77.2,83.1,42.4,71.5,78,83.6,92.8,0.38,0.5,0.78,43.7,1.75,1.22,0.77,2985,82.7,0,0.06,0.2,78.4,2339,0.88,0.6,0.61
Sheffield Teaching Hospitals NHS Foundation Trust,RHQ,ENGLAND,,9,3473,1,3473,100,3260,44,62.2,8.8,15.9,13.1,2661,3230,61.9,67.7,75,81.7,38.1,69.2,76.5,82.5,97.6,0.3,0.5,0.8,50.6,1.84,1.56,0.93,2770,97.2,0,0.2,0.2,95.1,2635,0.93,0.8,0.78
Sandwell and West Birmingham Hospitals NHS Trust,RXK,ENGLAND,,10,4770,1,4603,96.5,4038,78,45.3,9.1,41.5,4.1,3326,4034,57.2,65.3,73.6,80.7,42.8,67,75.5,82,94.2,0.3,0.6,1,50.4,2.24,2.4,1.18,3560,92.4,0,0.2,0.2,87.2,3106,0.84,0.74,0.8
